8000  21C686         LD   HL,L86C6
8003  C36282         JP   L8262
8006  CD0785         CALL L8507
8009  C3CA83         JP   L83CA
800C  C68656   L800C DEFB #C6,#86,"V"
800F  977097         DEFB #97,"p",#97
8012  3298C6         DEFB "2",#98,#C6
8015  869498         DEFB #86,#94,#98
8018  F69858         DEFB #F6,#98,"X"
801B  99BA99         DEFB #99,#BA,#99
801E  1C9A7E         DEFB #1C,#9A,"~"
8021  9AE09A         DEFB #9A,#E0,#9A
8024  429BC6         DEFB "B",#9B,#C6
8027  86049C         DEFB #86,#04,#9C
802A  C686           DEFB #C6,#86
802C  789CB8   L802C DEFB "x",#9C,#B8
802F  9CF89C         DEFB #9C,#F8,#9C
8032  389D78         DEFB "8",#9D,"x"
8035  9DB89D         DEFB #9D,#B8,#9D
8038  F89D38         DEFB #F8,#9D,"8"
803B  9E789E         DEFB #9E,"x",#9E
803E  B89EF8         DEFB #B8,#9E,#F8
8041  9E389F         DEFB #9E,"8",#9F
8044  789FC6         DEFB "x",#9F,#C6
8047  86C686         DEFB #86,#C6,#86
804A  B89F           DEFB #B8,#9F
804C  F80E10   L804C DEFB #F8,#0E,#10
804F  0E600D         DEFB #0E,"`",#0D
8052  800CD8         DEFB #80,#0C,#D8
8055  0B280B         DEFB #0B,"(",#0B
8058  880AF0         DEFB #88,#0A,#F0
805B  096009         DEFB #09,"`",#09
805E  E00858         DEFB #E0,#08,"X"
8061  08E007         DEFB #08,#E0,#07
8064  7C0708         DEFB "|",#07,#08
8067  07B006         DEFB #07,#B0,#06
806A  4006EC         DEFB "@",#06,#EC
806D  059405         DEFB #05,#94,#05
8070  4405F8         DEFB "D",#05,#F8
8073  04B004         DEFB #04,#B0,#04
8076  70042C         DEFB "p",#04,","
8079  04FD03         DEFB #04,#FD,#03
807C  BE0384         DEFB #BE,#03,#84
807F  035803         DEFB #03,"X",#03
8082  2003F6         DEFB " ",#03,#F6
8085  02CA02         DEFB #02,#CA,#02
8088  A2027C         DEFB #A2,#02,"|"
808B  025802         DEFB #02,"X",#02
808E  380216         DEFB "8",#02,#16
8091  02F801         DEFB #02,#F8,#01
8094  DF01C2         DEFB #DF,#01,#C2
8097  01AC01         DEFB #01,#AC,#01
809A  90017B         DEFB #90,#01,"{"
809D  016501         DEFB #01,"e",#01
80A0  51013E         DEFB "Q",#01,">"
80A3  012C01         DEFB #01,",",#01
80A6  1C010B         DEFB #1C,#01,#0B
80A9  01FC00         DEFB #01,#FC,#00
80AC  EF00E1         DEFB #EF,#00,#E1
80AF  00D600         DEFB #00,#D6,#00
80B2  C800BD         DEFB #C8,#00,#BD
80B5  00B200         DEFB #00,#B2,#00
80B8  A8009F         DEFB #A8,#00,#9F
80BB  009600         DEFB #00,#96,#00
80BE  8E0085         DEFB #8E,#00,#85
80C1  007E00         DEFB #00,"~",#00
80C4  770070         DEFB "w",#00,"p"
80C7  006B00         DEFB #00,"k",#00
80CA  64005E         DEFB "d",#00,"^"
80CD  005900         DEFB #00,"Y",#00
80D0  54004F         DEFB "T",#00,"O"
80D3  004B00         DEFB #00,"K",#00
80D6  470042         DEFB "G",#00,"B"
80D9  003F00         DEFB #00,"?",#00
80DC  3B0038         DEFB ";",#00,"8"
80DF  003500         DEFB #00,"5",#00
80E2  32002F         DEFB "2",#00,"/"
80E5  002C00         DEFB #00,",",#00
80E8  2A0027         DEFB "*",#00,"'"
80EB  002500         DEFB #00,"%",#00
80EE  230021         DEFB "#",#00,"!"
80F1  001F00         DEFB #00,#1F,#00
80F4  1D001C         DEFB #1D,#00,#1C
80F7  001A00         DEFB #00,#1A,#00
80FA  190017         DEFB #19,#00,#17
80FD  001600         DEFB #00,#16,#00
8100  150013         DEFB #15,#00,#13
8103  001200         DEFB #00,#12,#00
8106  110010         DEFB #11,#00,#10
8109  000F00         DEFB #00,#0F,#00
810C  000000   L810C DEFB #00,#00,#00
810F  000000         DEFB #00,#00,#00
8112  000000         DEFB #00,#00,#00
8115  000000         DEFB #00,#00,#00
8118  000000         DEFB #00,#00,#00
811B  000000         DEFB #00,#00,#00
811E  000000         DEFB #00,#00,#00
8121  000000         DEFB #00,#00,#00
8124  010101         DEFB #01,#01,#01
8127  010101         DEFB #01,#01,#01
812A  010100         DEFB #01,#01,#00
812D  000000         DEFB #00,#00,#00
8130  010101         DEFB #01,#01,#01
8133  010101         DEFB #01,#01,#01
8136  010102         DEFB #01,#01,#02
8139  020202         DEFB #02,#02,#02
813C  000000         DEFB #00,#00,#00
813F  010101         DEFB #01,#01,#01
8142  010102         DEFB #01,#01,#02
8145  020202         DEFB #02,#02,#02
8148  020303         DEFB #02,#03,#03
814B  030000         DEFB #03,#00,#00
814E  010101         DEFB #01,#01,#01
8151  010202         DEFB #01,#02,#02
8154  020203         DEFB #02,#02,#03
8157  030303         DEFB #03,#03,#03
815A  040400         DEFB #04,#04,#00
815D  000101         DEFB #00,#01,#01
8160  010202         DEFB #01,#02,#02
8163  020303         DEFB #02,#03,#03
8166  030404         DEFB #03,#04,#04
8169  040505         DEFB #04,#05,#05
816C  000001         DEFB #00,#00,#01
