C000  21ABCB         LD   HL,LCBAB
C003  C320C0         JP   LC020
C006  C394C0         JP   LC094
C009  505343         DEFB "P","S","C"
C00C  205631         DEFB " ","V","1"
C00F  2E3230         DEFB ".","2","0"
C012  20504C         DEFB " ","P","L"
C015  415945         DEFB "A","Y","E"
C018  522042         DEFB "R"," ","B"
C01B  59204B         DEFB "Y"," ","K"
C01E  5641           DEFB "V","A"
C020  22B3C0   LC020 LD   (LC0B3),HL
C023  EB             EX   DE,HL
C024  214C00         LD   HL,#004C
C027  19             ADD  HL,DE
C028  2253C1         LD   (LC153),HL
C02B  225CC2         LD   (LC25C),HL
C02E  2241C3         LD   (LC341),HL
C031  2B             DEC  HL
C032  2B             DEC  HL
C033  7E             LD   A,(HL)
C034  23             INC  HL
C035  66             LD   H,(HL)
C036  6F             LD   L,A
C037  19             ADD  HL,DE
C038  2268C1         LD   (LC168),HL
C03B  2270C2         LD   (LC270),HL
C03E  2256C3         LD   (LC356),HL
C041  3E18           LD   A,#18
C043  32CDC3         LD   (LC3CD),A
C046  210000         LD   HL,#0000
C049  2230C9         LD   (LC930),HL
C04C  22E3C3         LD   (LC3E3),HL
C04F  22A1C4         LD   (LC4A1),HL
C052  AF             XOR  A
C053  325FC5         LD   (LC55F),A
C056  327AC5         LD   (LC57A),A
C059  3289C6         LD   (LC689),A
C05C  329EC7         LD   (LC79E),A
C05F  3C             INC  A
C060  32ABC0         LD   (LC0AB),A
C063  3E03           LD   A,#03
C065  32A2C0         LD   (LC0A2),A
C068  D5             PUSH DE
C069  DDE1           POP  IX
C06B  DD7E49         LD   A,(IX+73)
C06E  32C3C3         LD   (LC3C3),A
C071  DD6E47         LD   L,(IX+71)
C074  DD6648         LD   H,(IX+72)
C077  19             ADD  HL,DE
C078  22B6C0         LD   (LC0B6),HL
C07B  219DCB         LD   HL,LCB9D
C07E  060D           LD   B,#0D
C080  AF             XOR  A
C081  77       LC081 LD   (HL),A
C082  23             INC  HL
C083  10FC           DJNZ LC081
C085  21AAC0         LD   HL,LC0AA
C088  22A8C0         LD   (LC0A8),HL
C08B  DD210000       LD   IX,#0000
C08F  DD39           ADD  IX,SP
C091  C3AFC8         JP   LC8AF
C094  DD210000 LC094 LD   IX,#0000
C098  DD39           ADD  IX,SP
C09A  01183E         LD   BC,#3E18
C09D  AF             XOR  A
C09E  32A4CB         LD   (LCBA4),A
C0A1  3E00           LD   A,#00
C0A3  3D             DEC  A
C0A4  32A2C0         LD   (LC0A2),A
C0A7  C30000         JP   #0000
C0AA  3E00     LC0AA LD   A,#00
C0AC  3D             DEC  A
C0AD  32ABC0         LD   (LC0AB),A
C0B0  2031           JR   NZ,LC0E3
C0B2  110000         LD   DE,#0000
C0B5  310000         LD   SP,#0000
C0B8  F1       LC0B8 POP  AF
C0B9  FEFF           CP   #FF
C0BB  2005           JR   NZ,LC0C2
C0BD  E1             POP  HL
C0BE  19             ADD  HL,DE
C0BF  F9             LD   SP,HL
C0C0  18F6           JR   LC0B8
C0C2  E1       LC0C2 POP  HL
C0C3  19             ADD  HL,DE
C0C4  22EFC0         LD   (LC0EF),HL
C0C7  E1             POP  HL
C0C8  19             ADD  HL,DE
C0C9  22FAC1         LD   (LC1FA),HL
C0CC  E1             POP  HL
C0CD  19             ADD  HL,DE
C0CE  ED73B6C0       LD   (LC0B6),SP
C0D2  22DDC2         LD   (LC2DD),HL
C0D5  32ABC0         LD   (LC0AB),A
C0D8  3E01           LD   A,#01
C0DA  32E4C0         LD   (LC0E4),A
C0DD  32EFC1         LD   (LC1EF),A
C0E0  32D2C2         LD   (LC2D2),A
C0E3  3E00     LC0E3 LD   A,#00
C0E5  010000         LD   BC,#0000
C0E8  3D             DEC  A
C0E9  32E4C0         LD   (LC0E4),A
C0EC  2019           JR   NZ,LC107
C0EE  210000         LD   HL,#0000
C0F1  7E       LC0F1 LD   A,(HL)
C0F2  23             INC  HL
C0F3  FE7C           CP   #7C
C0F5  3827           JR   C,LC11E
C0F7  FEA0           CP   #A0
C0F9  3816           JR   C,LC111
C0FB  FEC0           CP   #C0
C0FD  3861           JR   C,LC160
C0FF  D6BF           SUB  #BF
C101  32E4C0         LD   (LC0E4),A
C104  22EFC0         LD   (LC0EF),HL
C107  21EEC1   LC107 LD   HL,LC1EE
C10A  ED4330C9       LD   (LC930),BC
C10E  C3B8C3         JP   LC3B8
C111  FE7E     LC111 CP   #7E
C113  3036           JR   NC,LC14B
C115  FE7D           CP   #7D
